DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x71', '0xfa', '0x24', '0xed', '0x40', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x76', '0xfa', '0x24', '0xed', '0x41', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x78', '0xfa', '0x24', '0xed', '0x42', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x76', '0xfa', '0x24', '0xed', '0x45', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x75', '0xfa', '0x24', '0xed', '0x45', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x77', '0xfa', '0x24', '0xed', '0x43', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x82', '0xfa', '0x24', '0xed', '0x46', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x7d', '0xfa', '0x24', '0xed', '0x52', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x7e', '0xfa', '0x24', '0xed', '0x54', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x7f', '0xfa', '0x24', '0xed', '0x54', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x88', '0xfa', '0x24', '0xed', '0x5d', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x89', '0xfa', '0x24', '0xed', '0x66', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x8a', '0xfa', '0x24', '0xed', '0x62', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x8a', '0xfa', '0x24', '0xed', '0x5c', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x8a', '0xfa', '0x24', '0xed', '0x55', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x7c', '0xfa', '0x24', '0xed', '0x46', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x77', '0xfa', '0x24', '0xed', '0x3c', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x73', '0xfa', '0x24', '0xed', '0x38', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x72', '0xfa', '0x24', '0xed', '0x38', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x86', '0xfa', '0x24', '0xed', '0x41', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x76', '0xfa', '0x24', '0xed', '0x42', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x4b', '0xfa', '0x24', '0xed', '0x20', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
